advantage,competency,class,skill_group,skill,skill_level,skill_number,branches_from
Wilderness,Light mercantile,Adventurer,Craft,Bandage Making,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Basketweaving,,0,
Wilderness,Light mercantile,Adventurer,Craft,Bow Making,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Brew,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Clayworking,,0,
Wilderness,Light mercantile,Adventurer,Craft,Clothworking,,0,
Wilderness,Light mercantile,Adventurer,Craft,Club Making,,0,
Wilderness,Light mercantile,Adventurer,Craft,Cooking,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Dyeing,,0,
Wilderness,Light mercantile,Adventurer,Craft,Feather Working,,0,
Wilderness,Light mercantile,Adventurer,Craft,Fletchery,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Floristry,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Instrument Making,,0,
Wilderness,Light mercantile,Adventurer,Craft,Jewelry Making,,0,
Wilderness,Light mercantile,Adventurer,Craft,Knife Making,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Leatherworking,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Lumberjacking,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Pick Making,,0,
Wilderness,Light mercantile,Adventurer,Craft,Spear Making,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Stonecrafting,,0,
Wilderness,Light mercantile,Adventurer,Craft,Sword Making,,0,
Wilderness,Light mercantile,Adventurer,Craft,Tanning,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Tent Making,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Tool Making,master,4,
Wilderness,Light mercantile,Adventurer,Craft,Wagon Making,,0,
Wilderness,Light mercantile,Adventurer,Craft,Woodworking,,0,
Wilderness,Light mercantile,Adventurer,Language,Allundean,,0,
Wilderness,Light mercantile,Adventurer,Language,Bendune,,0,
Wilderness,Light mercantile,Adventurer,Language,Cavilish,,0,
Wilderness,Light mercantile,Adventurer,Language,Mirukkium,,0,
Wilderness,Light mercantile,Adventurer,Language,Tribal Accent,,0,
Wilderness,Light mercantile,Adventurer,Manipulation,Bandage,advanced,3,
Wilderness,Light mercantile,Adventurer,Manipulation,Pick,,0,
Wilderness,Light mercantile,Adventurer,Manipulation,Pilot,master,4,
Wilderness,Light mercantile,Adventurer,Manipulation,Poisoning,,0,
Wilderness,Light mercantile,Adventurer,Manipulation,Ride,advanced,3,
Wilderness,Light mercantile,Adventurer,Manipulation,Skinning,master,4,
Wilderness,Light mercantile,Adventurer,Manipulation,Sleight of Hand,,0,
Wilderness,Light mercantile,Adventurer,Manipulation,Steal,,0,
Wilderness,Light mercantile,Adventurer,Perception,Direction Sense,advanced,3,
Wilderness,Light mercantile,Adventurer,Perception,Forage,advanced,3,
Wilderness,Light mercantile,Adventurer,Perception,Hunt (city),,0,
Wilderness,Light mercantile,Adventurer,Perception,Hunt (wilderness),advanced,3,
Wilderness,Light mercantile,Adventurer,Perception,Listen (city),,0,
Wilderness,Light mercantile,Adventurer,Perception,Listen (wilderness),,0,
Wilderness,Light mercantile,Adventurer,Perception,Peek,,0,
Wilderness,Light mercantile,Adventurer,Perception,Scan,advanced,3,
Wilderness,Light mercantile,Adventurer,Perception,Search,advanced,3,
Wilderness,Light mercantile,Adventurer,Perception,Watch,,0,
Wilderness,Light mercantile,Adventurer,Perk,Alcohol Tolerance Perk,,0,
Wilderness,Light mercantile,Adventurer,Perk,Better Movement Regeneration,x,1,
Wilderness,Light mercantile,Adventurer,Perk,City Forage,,0,
Wilderness,Light mercantile,Adventurer,Perk,City Hunt,,0,
Wilderness,Light mercantile,Adventurer,Perk,City Stealth,,0,
Wilderness,Light mercantile,Adventurer,Perk,Customcraft,,0,
Wilderness,Light mercantile,Adventurer,Perk,Hitch 2 Mounts,x,1,
Wilderness,Light mercantile,Adventurer,Perk,Learn Languages Perk,,0,
Wilderness,Light mercantile,Adventurer,Perk,Learn Ride Faster,,0,
Wilderness,Light mercantile,Adventurer,Perk,Pain Tolerance Perk,,0,
Wilderness,Light mercantile,Adventurer,Perk,Tame Mounts,x,1,
Wilderness,Light mercantile,Adventurer,Perk,Wilderness Forage,x,1,
Wilderness,Light mercantile,Adventurer,Perk,Wilderness Hunt,x,1,
Wilderness,Light mercantile,Adventurer,Perk,Wilderness Quit,x,1,
Wilderness,Light mercantile,Adventurer,Perk,Wilderness Stealth,x,1,
Wilderness,Light mercantile,Adventurer,Stealth,Climb,advanced,3,
Wilderness,Light mercantile,Adventurer,Stealth,Hide (city),,0,
Wilderness,Light mercantile,Adventurer,Stealth,Hide (wilderness),advanced,3,
Wilderness,Light mercantile,Adventurer,Stealth,Sneak (city),,0,
Wilderness,Light mercantile,Adventurer,Stealth,Sneak (wilderness),advanced,3,
Wilderness,Light mercantile,Adventurer,Weapon,Bludgeoning Weapons,journeyman,2,
Wilderness,Light mercantile,Adventurer,Weapon,Chopping Weapons,,0,
Wilderness,Light mercantile,Adventurer,Weapon,Piercing Weapons,journeyman,2,
Wilderness,Light mercantile,Adventurer,Weapon,Slashing Weapons,,0,
Wilderness,Heavy mercantile,Dune.Trader,Barter,Haggle,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Barter,Value,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Archery,journeyman,2,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Backstab,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Bash,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Blind Fighting,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Blowgun Use,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Charge,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Crossbow Use,journeyman,2,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Disarm,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Dual Wield,journeyman,2,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Flee,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Guarding,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Hack,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Kick,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Parry,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Rescue,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Riposte,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Sap,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Shield Use,journeyman,2,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Sling Use,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Subdue,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Threaten,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Throw,,0,
Wilderness,Heavy mercantile,Dune.Trader,Combat,Two Handed,journeyman,2,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Armor Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Armor Repair,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Axe Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Bandage Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Basketweaving,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Bow Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Brew,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Clayworking,,0,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Clothworking,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Club Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Cooking,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Dyeing,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Feather Working,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Fletchery,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Floristry,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Instrument Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Jewelry Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Knife Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Leatherworking,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Lumberjacking,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Pick Making,,0,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Spear Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Stonecrafting,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Sword Making,,0,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Tanning,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Tent Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Tool Making,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Wagon Making,,0,
Wilderness,Heavy mercantile,Dune.Trader,Craft,Woodworking,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Language,Allundean,,0,
Wilderness,Heavy mercantile,Dune.Trader,Language,Bendune,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Language,Cavilish,,0,
Wilderness,Heavy mercantile,Dune.Trader,Language,Mirukkium,,0,
Wilderness,Heavy mercantile,Dune.Trader,Language,Tribal Accent,,0,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Bandage,,0,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Pick,,0,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Pilot,master,4,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Poisoning,,0,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Ride,advanced,3,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Skinning,advanced,3,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Sleight of Hand,,0,
Wilderness,Heavy mercantile,Dune.Trader,Manipulation,Steal,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Direction Sense,advanced,3,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Forage,journeyman,2,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Hunt (city),,0,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Hunt (wilderness),,0,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Listen (city),,0,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Listen (wilderness),advanced,3,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Peek,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Scan,advanced,3,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Search,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perception,Watch,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Alcohol Tolerance Perk,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Better Movement Regeneration,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,City Forage,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,City Hunt,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,City Stealth,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Customcraft,x,1,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Hitch 2 Mounts,x,1,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Learn Languages Perk,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Learn Ride Faster,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Pain Tolerance Perk,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Tame Mounts,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Wilderness Forage,x,1,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Wilderness Hunt,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Wilderness Quit,,0,
Wilderness,Heavy mercantile,Dune.Trader,Perk,Wilderness Stealth,x,1,
Wilderness,Heavy mercantile,Dune.Trader,Stealth,Climb,,0,
Wilderness,Heavy mercantile,Dune.Trader,Stealth,Hide (city),,0,
Wilderness,Heavy mercantile,Dune.Trader,Stealth,Hide (wilderness),,0,
Wilderness,Heavy mercantile,Dune.Trader,Stealth,Sneak (city),,0,
Wilderness,Heavy mercantile,Dune.Trader,Stealth,Sneak (wilderness),,0,
Wilderness,Heavy mercantile,Dune.Trader,Weapon,Bludgeoning Weapons,,0,
Wilderness,Heavy mercantile,Dune.Trader,Weapon,Chopping Weapons,,0,
Wilderness,Heavy mercantile,Dune.Trader,Weapon,Piercing Weapons,journeyman,2,
Wilderness,Heavy mercantile,Dune.Trader,Weapon,Slashing Weapons,,0,
